ID,Isconfidential,ProjectName,Street,City,State,Zipcode,Country,LEEDSystemVersion,PointsAchieved,CertLevel,CertDate,IsCertified,GrossFloorArea,ProjectTypes,RegistrationDate,UnitOfMeasurement
1000072465,No,NAMSAN SQUARE,"173, Toegye-ro",Seoul,,004-554,South Korea,v2009,61,Gold,12/15/2016,Yes,725179,,5/13/2016,sq ft
1000074483,No,Lottemall Songdo A1 Block Officetel,"8-37 Songdo-dong, Yeonsu-gu",Incheon,,21998,South Korea,v2009,50,Silver,9/16/2019,Yes,1068726,,7/25/2016,sq ft
1000073502,No,CHANEL Korea Office Relocation,"41, Sejong-daero 9-gil, Jung-gu",Seoul,,04513,South Korea,v4,60,Gold,7/11/2017,Yes,3878,,6/27/2016,sq m
1000067906,No,Songdo convention Ctr phase II,"6-1, Songdo-dong, Yeonsu-gu",Incheon,,21998,South Korea,v2009,45,Certified,8/22/2018,Yes,46745,,3/3/2016,sq m
1000140920,No,BYULDABANG,"100, Toegye-ro, Jung-gu",Seoul,,04631,South Korea,v4,54,Silver,6/29/2021,Yes,363,,2/8/2021,sq m
1000070017,No,Headquarters of Daegu Bank,"2310, Dalgubeoldae-ro, Suseong-gu,",Daegu Metropolitan City,,42123,South Korea,v2009,69,Gold,8/22/2018,Yes,27081,,4/4/2016,sq m
1000066194,No,"SENIOR LIVING QUARTERS, BUILDING NO. 204",USAG-Humphreys,USAG-Humphreys,,17977,South Korea,v2009,53,Silver,10/10/2018,Yes,37968,,1/18/2016,sq ft
1000086556,No,CENTROPOLIS,Ujeongguk-ro,Jongno-gu,,03161,South Korea,v2009,64,Gold,9/3/2018,Yes,113145,,10/19/2016,sq m
1000070809,No,Prada Seoul Shinsegae Gangnam Uomo,"176 Sinbanpo-ro, Seocho-Gu",Seoul,,137-040,South Korea,v2009,62,Gold,10/13/2016,Yes,1426,,4/6/2016,sq ft
1000085834,No,Miu Miu Busan Lotte Duty Free,"772 Gaya-daero, Busanjin-gu, Busan",Busan,,47285,South Korea,v2009,60,Gold,12/20/2019,Yes,1120,,10/18/2016,sq ft
1000085842,No,Prada Busan Lotte Duty Free,"772 Gaya-daero, Busanjin-gu, Busan",Busan,,47285,South Korea,v2009,60,Gold,7/12/2020,Yes,170,,10/18/2016,sq m
1000085389,No,Seoul Finance Center Recertification2018,11F 84 Taepyungro1-ga Chung-Gu,Seoul,,04520,South Korea,v2009,84,Platinum,6/26/2018,Yes,1164677,,10/16/2016,sq ft
1000075356,No,Gangnam Finance Center,"40th Floor, Gangnam Finance Center",Gangnam Gu,,06236,South Korea,v2009,82,Platinum,6/14/2018,Yes,1707788,,8/18/2016,sq ft
1000073588,No,ARMY FY17 81428 Family Housing,AFH Tower 3,Camp Walker,,45808,South Korea,v2009,53,Silver,1/9/2022,Yes,260429,,6/29/2016,sq ft
1000155685,No,Centropolis,Centropolis Building,Jongro-gu,,03161,South Korea,v4,92,Platinum,12/1/2022,Yes,1184329,,2/9/2022,sq ft
1000018115,No,NHN Entertainment PLAY MUSEUM,,Sungnam,,,South Korea,v2009,82,Platinum,9/3/2013,Yes,676944,,8/24/2011,sq ft
1000023416,No,Parnas Tower,521 Teheran-ro,Seoul,,06164,South Korea,v2009,62,Gold,5/24/2017,Yes,993642,,3/27/2012,sq ft
1000002831,No,State Tower Gwanghwamun,188 Beonji,Seoul,,110-130,South Korea,v2009,64,Gold,8/6/2013,Yes,441227,,12/4/2009,sq ft
1000032504,No,Hankook Tire Central RnD Center,"1020 (I-20), Daedeok R+D Special Zone",Daejeon,,305-328,South Korea,v2009,51,Gold,10/6/2016,Yes,656213,,5/7/2013,sq ft
1000016705,No,Citi Korea LEED CI,Youngdeungpo Youngdeungpo-dong 4 Ga,Seoul,,150-034,South Korea,v2009,53,Silver,11/18/2011,Yes,4031,,6/27/2011,sq ft
1000034671,No,COEX Mall Remodeling,"COEX, 159 Samseong-dong",Seoul,,135-731,South Korea,v2009,56,Silver,6/1/2015,Yes,1093599,,8/8/2013,sq ft
1000032361,No,New KEPCO Headquarter Office,"San 43-1, Dong-ak-ri",Naju,,520-820,South Korea,v2009,83,Platinum,7/12/2015,Yes,984319,,5/2/2013,sq ft
10097176,No,Songdo Convention Ctr,Block 36,New Songdo City,,402-704,South Korea,v2.2,29,Certified,4/1/2010,Yes,292586,,6/15/2007,sq ft
10098245,No,Block D15,Block D15,New Songdo City,,400-340,South Korea,v2.2,32,Certified,9/10/2012,Yes,1304856,,6/19/2007,sq ft
1000011652,No,Samsung C/T Corporation HQ Building,,Seoul,,,South Korea,v2009,64,Gold,1/3/2012,Yes,873139,,12/17/2010,sq ft
1000015623,No,Amorepacific Headquarters,"100, Hangangdae-ro",Seoul,,04386,South Korea,v2009,71,Gold,5/17/2018,Yes,1547119,,5/9/2011,sq ft
10094534,No,"International Finance Centre, Phase 1",23 & 23-1 Yeouido-dong,Seoul,,150-876,South Korea,v2.0,34,Gold,11/11/2013,Yes,4729067,,6/8/2007,sq ft
10097236,No,Jack Nicklaus Golf Clubhouse,None,New Songdo City,,402-704,South Korea,v2.2,28,Certified,9/8/2015,Yes,190697,,6/15/2007,sq ft
10901114,No,Block D24,"23-5 Songdo-Dong, Yeonsu-Gu",Incheon,,406-743,South Korea,v2.2,,Certified,1/10/2016,Yes,1310313,,12/10/2013,sq ft
10347320,No,Sk Chemicals Eco Lab,,Seongnam-Si Boon-Dang Gu,,,South Korea,v2.2,55,Platinum,8/9/2011,Yes,513477,,12/7/2008,sq ft
1000004907,No,Gangnam Finance Centre Seoul,,Seoul,,,South Korea,v2009,67,Gold,4/6/2011,Yes,2274894,,2/22/2010,sq ft
1000022843,No,ERM Korea,"9/F, Central Place, 419 Junglim-Dong",Seoul,,100-360,South Korea,v2009,57,Silver,8/27/2012,Yes,3173,,3/5/2012,sq ft
10097118,No,Sheraton Incheon Hotel,Block 36,New Songdo City,,402-704,South Korea,v2.2,31,Certified,3/3/2011,Yes,400202,,6/15/2007,sq ft
10098298,No,Block D23,Block D23,New Songdo City,,400-340,South Korea,v2.2,32,Certified,3/8/2012,Yes,1444185,,6/19/2007,sq ft
10098300,No,Chadwick International,NSC International School,New Songdo City,,400-340,South Korea,v2.2,28,Certified,11/10/2011,Yes,550000,,6/19/2007,sq ft
1000021110,No,ARMY FY13 MCA76196 TEMF,Parcel 2B,USAG HUMPHREYS,,17983,South Korea,v2009,54,Silver,1/21/2018,Yes,18194,,12/21/2011,sq ft
1000007764,No,Tetra Tech International Korea Inc,,Seoul,,,South Korea,v2009,57,Silver,3/17/2011,Yes,1291,,7/23/2010,sq ft
1000027175,No,JW Marriott Seoul Dongdaemun Square,"289-3, 289-1 Jongno 6-ga",Seoul,,110-126,South Korea,v2009,65,Gold,7/25/2013,Yes,242636,,9/12/2012,sq ft
1000003440,No,Samsung Techwin Energy Equipment Plant,"Building 43, 69-2 Sincheon-Dong",Changwon,,641-370,South Korea,v2009,54,Silver,12/20/2010,Yes,69869,,12/24/2009,sq ft
1000026676,No,GMK Design Center Extension,"199-28, Cheongcheon-dong, Bupyeong-gu",Incheon,,403-858,South Korea,v2009,63,Gold,4/9/2014,Yes,101493,,8/16/2012,sq ft
1000026696,No,Seoul Finance Centre Recertification,11F 84 Taepyungro1-ga Chung-Gu,Seoul,,100-768,South Korea,v2009,85,Platinum,4/10/2013,Yes,1411539,,8/19/2012,sq ft
1000028279,No,KDN Headquater,"Mt.39-2, Dongak-ri, Kumchun-myun",Naju-si,,520-822,South Korea,v2009,64,Gold,5/10/2015,Yes,374720,,11/2/2012,sq ft
10323896,No,Songdo IBD Block D11/16,Block D11/16,(New Songdo City) Incheon,,406-130,South Korea,v2.2,31,Certified,7/15/2015,Yes,1756415,,10/24/2008,sq ft
10842095,No,Starbucks Yoido IFC B3,"23 & 23-1, Yoido-Dong, Yongdongpo-Gu Yo",Seoul,,153-023,South Korea,v1.0 pilot,,Certified,4/26/2013,Yes,0,,5/7/2013,sq ft
1000034616,No,BOEING AMRO in Yeongcheon,"1031~1114, Nokjeon-dong",Yeongcheon,,770-220,South Korea,v2009,47,Certified,5/15/2015,Yes,10939,,8/6/2013,sq ft
1000034751,No,Hyundai Hotel Gyeongpodae,Gangmun-dong 274-1,Gangneung,,210-130,South Korea,v2009,45,Certified,4/12/2015,Yes,343392,,8/13/2013,sq ft
1000021380,No,Kt Cheongjin Building,220-2 Cheongjin-dong,Seoul,,110-130,South Korea,v2009,61,Gold,6/8/2015,Yes,551631,,1/6/2012,sq ft
1000006610,No,Woongjin Energy Daejeon Factory,"Daedeok Techno Valley, Yuseong-gu, Kwanpyong-dong",Daejeon,,305-509,South Korea,v2009,55,Silver,2/8/2011,Yes,396270,,5/25/2010,sq ft
1000021108,No,ARMY FY13 MCA76196 COF,Parcel 2B,USAG HUMPHREYS,,17983,South Korea,v2009,50,Silver,1/21/2018,Yes,46850,,12/21/2011,sq ft
1000021109,No,ARMY FY13 MCA76196 Battalion HQ,Parcel 2B,USAG HUMPHREYS,,17983,South Korea,v2009,50,Silver,1/21/2018,Yes,16360,,12/21/2011,sq ft
1000022498,No,ECO Hub,,Sungnam,,,South Korea,v2009,86,Platinum,4/28/2015,Yes,512490,,2/17/2012,sq ft
1000025840,No,IBK FINANCE TOWER,"161-1, Euljiro 2-ga, Jung-gu",Seoul,,100-845,South Korea,v2009,63,Gold,11/16/2016,Yes,405161,,7/9/2012,sq ft
1000029851,No,The Second Headquarters of DAEGU BANK,"111, Oksan-ro, Buk-gu",Daegu Metropolitan City,,702-851,South Korea,v2009,72,Gold,4/27/2016,Yes,244212,,1/16/2013,sq ft
1000010779,No,Susterra Partners/ Accolade Office,"63-1, Jangchung-dong 1-ga, Jung-gu, Seoul, Korea",Seoul,,100-391,South Korea,v2009,59,Silver,6/12/2012,Yes,3623,,11/9/2010,sq ft
10097199,No,NEAT-Tower,Block 36,New Songdo City,,402-704,South Korea,v2.0,28,Silver,1/16/2015,Yes,1600000,,6/15/2007,sq ft
10097302,No,Songdo Block D20/21,Block D20/21,New Songdo City,,400-340,South Korea,v2.2,32,Certified,6/8/2012,Yes,2850000,,6/15/2007,sq ft
1000015531,No,COEX Convention and Exhibition Center,"Samsung-dong, Gangnam-gu, Seoul, South Korea",Seoul,,135-731,South Korea,v2009,52,Silver,12/22/2011,Yes,2604770,,5/4/2011,sq ft
1000034370,No,Daishin Finance Center,"343 samil-daero, jung-gu,",Seoul,,04538,South Korea,v2009,60,Gold,1/24/2017,Yes,453840,,7/26/2013,sq ft
10098253,No,Block D22,Block D22,New Songdo City,,400-340,South Korea,v2.2,32,Certified,1/31/2012,Yes,2200000,,6/19/2007,sq ft
1000035511,No,Nike Gangnam,814-1 Yeoksam-Dong Gangnam-gu,Seoul,,135-826,South Korea,v2009,53,Silver,11/26/2014,Yes,20405,,9/13/2013,sq ft
10877062,No,Starbucks Yoido IFC 1F,"23 & 23-1, Yoido-Dong, Yongdongpo-Gu IFC",Seoul,,153-023,South Korea,v1.0 pilot,,Certified,10/4/2013,Yes,1270,,10/31/2013,sq ft
10355643,No,Samsung Global Engineering Center TowerC,"367-4, Sang il-Dong, Gang Dong-Ku",Seoul,,134-090,South Korea,v2.2,45,Gold,5/23/2012,Yes,227746,,12/23/2008,sq ft
1000023357,No,SK Networks Daechi-dong New HQ,"948 Daechi-dong, Gangnam-gu",Seoul,,135-280,South Korea,v2009,63,Gold,4/16/2014,Yes,512775,,3/26/2012,sq ft
1000038780,No,Facebook Seoul,23rd Floor 736-1 Yeoksam-dong,Seoul,,135-983,South Korea,v2009,62,Gold,7/16/2014,Yes,10411,,1/28/2014,sq ft
10098238,No,Songdo Block D19,Block D19,New Songdo City,,400-340,South Korea,v2.2,28,Certified,5/31/2012,Yes,1500000,,6/19/2007,sq ft
10098242,No,Blocks D13/14,Blocks D13/14,New Songdo City,,400-340,South Korea,v2.2,29,Certified,2/17/2012,Yes,2000000,,6/19/2007,sq ft
1000041157,No,Google KR Renovation with Addtn on 23F,22F/23F Gangnam Finance Building,Seoul,,135-984,South Korea,v2009,52,Silver,8/24/2015,Yes,33972,,4/7/2014,sq ft
10516879,No,F21/22/23 Residential,Songdo-dong,Incheon,,406-840,South Korea,v2.2,,Certified,10/13/2015,Yes,2735350,,6/18/2009,sq ft
10365054,No,ING Tower,,Seoul,,135-080,South Korea,v2008,59,Gold,9/7/2009,Yes,718126,,1/13/2009,sq ft
10101091,No,C8-2 Office Project,Block C8-2,New Songdo City,,402-704,South Korea,v2.0,34,Gold,4/6/2012,Yes,1326126,,6/25/2007,sq ft
1000016993,No,Tangjung Samsung Trapalace,809 MyeongAm-ri,Asan Si,,121-763,South Korea,v2009,46,Certified,2/4/2014,Yes,596678,,7/11/2011,sq ft
1000002830,No,State Tower Namsan,6-11 Hoehyeon-dong 2-ga,Seoul,,100-876,South Korea,v2009,67,Gold,11/15/2011,Yes,719026,,12/4/2009,sq ft
10342241,No,Korea Samsung Green Tomorrow,,Gyeonggi-do,,,South Korea,v2.2,55,Platinum,9/29/2009,Yes,7761,,11/26/2008,sq ft
1000011860,No,POSCO ENERGY Future Energy Campus,,Incheon,,,South Korea,v2009,85,Platinum,4/9/2012,Yes,93041,,1/3/2011,sq ft
1000014239,No,BoAML Seoul Office 27th Floor LEED CI,"Seoul Finance Center, 27th Floor",Seoul,,100-768,South Korea,v2009,64,Gold,12/30/2011,Yes,19848,,4/5/2011,sq ft
1000004894,No,Keimyung Univ Dongsan Medical Center,,Daegu,,,South Korea,v2009,45,Certified,11/12/2018,Yes,1920228,,2/21/2010,sq ft
1000026591,No,Gangnam Finance Centre Recertification,"40th Floor, Gangnam Finance Center",Gangnam Gu,,135-984,South Korea,v2009,82,Platinum,3/25/2013,Yes,2274894,,8/13/2012,sq ft
1000012155,No,Kukdong Building Seoul,"60-1 Chungmuro 3, Ga Jung-Gu",Seoul,,100-013,South Korea,v2009,66,Gold,10/28/2011,Yes,810010,,1/12/2011,sq ft
1000060863,No,Majestar City Office Tower One,1501-1 Seocho-dong,Seoul,,06655,South Korea,v2009,81,Platinum,12/12/2017,Yes,350629,,8/17/2015,sq ft
1000052181,No,Google Campus Seoul,Daechi Dong S Tower (Autoway Tower),Seoul,,135-847,South Korea,v2009,62,Gold,8/25/2015,Yes,20286,,11/13/2014,sq ft
1000024157,No,GRAN SEOUL,"119-1 Cheong-jin Dong, Jongno-gu, Seoul, Korea",Seoul,,110-130,South Korea,v2009,62,Gold,1/17/2014,Yes,1370431,,4/25/2012,sq ft
1000056585,No,Bureau Veritas Korea CPS,"126 Beolmal-ro, Dongan-gu, Anyang-si, Gyeonggi-do, Korea",Anyang,,431-060,South Korea,v2009,87,Platinum,3/2/2016,Yes,36271,,4/6/2015,sq ft
1000057706,No,Concert Hall in Incheon Art Center,"80-9, Song-do dong, yeon-su gu",Incheon,,406-840,South Korea,v2009,51,Silver,8/17/2016,Yes,257408,,5/13/2015,sq ft
1000042839,No,Golden Tower,"Golden Tower, 511 Samseong-ro, Gangnam-gu",Seoul,,135-745,South Korea,v2009,63,Gold,4/3/2015,Yes,312976,,5/29/2014,sq ft
1000035522,No,NAVER Green Factory,178-1 Jeongja-dong Bundang-gu Seongnam-si Gyeonggi-do,Seongnam,,463-867,South Korea,v2009,101,Platinum,9/26/2014,Yes,779685,,9/16/2013,sq ft
1000054161,No,Northgate Building,"55, Saemunan-ro 5-gil, Jongno-gu,",Seoul,,110-052,South Korea,v2009,68,Gold,3/11/2016,Yes,267281,,1/28/2015,sq ft
1000055232,No,SAB Miller,244 Itaewon-ro,Yongsan-gu,,683-141,South Korea,v2009,70,Gold,3/28/2016,Yes,4299,,2/23/2015,sq ft
1000035793,No,Green Smart Innovation Center,"17-6, Mabuk-ro 240beon-gil, Giheung-gu",Yongin-si,,446-716,South Korea,v2009,83,Platinum,5/12/2015,Yes,26589,,9/25/2013,sq ft
1000051905,No,COEX NIKE,COEX Mall  G111,Seoul,,135-975,South Korea,v2009,53,Silver,5/15/2015,Yes,8491,,11/7/2014,sq ft
1000052245,No,EWHA Womans University Magok Hospital,"260, Gonghang-daero, Gangseo-gu",Seoul,,07804,South Korea,v2009,43,Certified,1/29/2019,Yes,1338837,,11/16/2014,sq ft
1000062636,No,The-K Tower,The K Tower,Seoul,,07327,South Korea,v2009,64,Gold,8/9/2018,Yes,70835,,10/11/2015,sq m
1000066070,No,SK plasma L HOUSE Fractionation Center,"157 Goejeong-ri, Pungsan-eup, Andong-si",Andong,,36618,South Korea,v2009,62,Gold,1/9/2017,Yes,199901,,1/13/2016,sq ft
1000065836,No,LG Science Park - LG CNS / LG Chem,D22,Seoul,,07795,South Korea,v2009,59,Silver,1/8/2018,Yes,428275,,1/5/2016,sq ft
1000065844,No,LG Science Park - LG CNS,D25,Seoul,,07795,South Korea,v2009,59,Silver,1/8/2018,Yes,400669,,1/5/2016,sq ft
1000041820,No,ARMY FY15 81230 Family Housing,Army Family Houinsg Tower 1,Camp Walker,,42505,South Korea,v2009,61,Gold,7/7/2019,Yes,233000,,5/1/2014,sq ft
1000060087,No,KARI - Daycare Center,"10, Sinseong-dong, Yuseong-gu",Daejeon,,305-804,South Korea,v2009,55,Silver,3/3/2016,Yes,10747,,7/21/2015,sq ft
1000060862,No,Majestar City Office Tower Two,1501-1 Seocho-dong,Seoul,,06655,South Korea,v2009,81,Platinum,12/12/2017,Yes,307985,,8/17/2015,sq ft
1000065835,No,LG Science Park-LG Household&Healthcare,D22,Seoul,,07795,South Korea,v2009,58,Silver,1/8/2018,Yes,656997,,1/5/2016,sq ft
1000065843,No,LG Science Park - LG Uplus,D25,Seoul,,07795,South Korea,v2009,55,Silver,1/8/2018,Yes,648215,,1/5/2016,sq ft
1000042457,No,KOLON ONE&ONLY TOWER,Magok Industrial Complex,Seoul,,07793,South Korea,v4,61,Gold,10/19/2018,Yes,719428,,5/20/2014,sq ft
1000151651,No,KORNER136,"354-1, Yanghwa-ro, Mapo-gu",Seoul,,04038,South Korea,v4,69,Gold,12/24/2024,Yes,9660,,11/11/2021,sq m
1000055989,No,RC Gimje Petfood,74-8 Bugeo-ri,Gimje,,54326,South Korea,v2009,63,Gold,10/9/2018,Yes,250478,,3/16/2015,sq ft
1000016811,No,SK Chemicals Vaccine Production Factory,"1093,1094,1095, 1096, 1097, 1098 Maegok-ri, Pungsan-eup",Andong,,760-805,South Korea,v2009,60,Gold,9/16/2013,Yes,277455,,6/29/2011,sq ft
1000010100,No,WELCOME CENTER/WAREHOUSE,"U.S. NAVAL BASE, Chinhae-Gu",Changwon,,645-701,South Korea,v2009,52,Silver,10/9/2013,Yes,10553,,10/22/2010,sq ft
1000041837,No,D Tower,"249, Cheongjin-dong, Jongno-gu",Seoul,,110-130,South Korea,v2009,67,Gold,12/2/2014,Yes,1135374,,5/1/2014,sq ft
10323891,No,Songdo IBD Block D17/18,Block D17/18,(New Songdo City) Incheon,,406-130,South Korea,v2.2,,Certified,2/2/2016,Yes,2697636,,10/24/2008,sq ft
1000004895,No,Seoul Finance Centre,,Seoul,,,South Korea,v2009,68,Gold,10/7/2011,Yes,1411539,,2/22/2010,sq ft
1000132022,No,Concordian,"76, Saemunan-ro, Jongno-gu",Seoul,,03185,South Korea,v4,67,Gold,2/17/2021,Yes,41517,,6/5/2020,sq m
1000020131,No,Bloomberg Seoul,"28/F, Mirae Asset Center 1",Seoul,,100-210,Republic of Korea,v2009,83,Platinum,9/7/2012,Yes,11305,,11/13/2011,sq ft
1000092117,No,EAN Technology New HQ,"EAN Building, 11-19, Teheran-ro 77-gil,",Seoul,,06159,South Korea,v2009,63,Gold,7/1/2018,Yes,1997,,10/27/2016,sq m
1000052727,No,IBM Korea HQ Relocation to 3IFC,"6F-14F, 3 IFC Seoul",Seoul,,150-945,South Korea,v2009,60,Gold,6/3/2015,Yes,159205,,12/2/2014,sq ft
1000038799,No,LG Science Park - ISC,Magok District DP3,Seoul,,07796,South Korea,v2009,83,Platinum,3/5/2018,Yes,327188,,1/28/2014,sq m
1000038800,No,LG Science Park - E2 - LG Display,Magok District DP3,Seoul,,07796,South Korea,v2009,53,Silver,3/5/2018,Yes,533056,,1/28/2014,sq m
1000038801,No,LG Science Park - E4 - LG Hausys,Magok District DP3,Seoul,,07796,South Korea,v2009,51,Silver,3/5/2018,Yes,405629,,1/28/2014,sq m
1000038802,No,LG Science Park - LG Chem - S,Magok District DP3,Seoul,,07796,South Korea,v2009,53,Silver,1/28/2021,Yes,729069,,1/28/2014,sq ft
1000038803,No,LG Science Park - E6 - LG Chem,Magok District DP3,Seoul,,07796,South Korea,v2009,53,Silver,3/5/2018,Yes,553754,,1/28/2014,sq m
1000038804,No,LG Science Park - E8 - LG Chem,Magok District DP3,Seoul,,07796,South Korea,v2009,51,Silver,3/12/2018,Yes,423692,,1/28/2014,sq m
