ID,Isconfidential,ProjectName,Street,City,State,Zipcode,Country,LEEDSystemVersion,PointsAchieved,CertLevel,CertDate,IsCertified,GrossFloorArea,ProjectTypes,RegistrationDate,UnitOfMeasurement
1000038805,No,"LG Science Park - E1, E3 - LG Innotek",Magok District DP3,Seoul,,07796,South Korea,v2009,53,Silver,3/5/2018,Yes,759867,,1/28/2014,sq m
1000038806,No,LG Science Park - Shared Lab Center,Magok District DP3,Seoul,,07796,South Korea,v2009,54,Silver,3/5/2018,Yes,604834,,1/28/2014,sq m
1000088930,No,Yeouido Post Tower,"60 Yeouinaru-ro, Yeongdeungpo-gu",Seoul,,07328,Republic of Korea,v2009,80,Platinum,7/8/2021,Yes,621067,,10/25/2016,sq ft
1000016601,No,Grand Hyatt Incheon West Tower,2850-8 UNSEO-DONG JUNG-GU,INCHEON,,400-340,Republic of Korea,v2009,69,Gold,4/13/2015,Yes,763486,,6/21/2011,sq ft
1000208194,No,Tetra Pak Office,"26, Eulji-ro 5-gil, Jung-gu",Seoul,,04539,Republic of Korea,v4,51,Silver,1/21/2025,Yes,677,,8/27/2024,sq m
1000207812,No,Seoul International Tower,"203, Teheran-ro, Gangnam-gu",Seoul,,06141,Republic of Korea,v4,64,Gold,10/29/2024,Yes,48516,,8/20/2024,sq m
1000199039,No,L'OREAL KOREA - Nanda X.O. Project,"517, Yeongdong-daero, Gangnam-gu",Seoul,,06164,Republic of Korea,v4,62,Gold,12/18/2024,Yes,836,,2/29/2024,sq m
1000211160,No,Christian Dior Shinsegae Kangnam Men,"194 Sinbanpo-ro, Seocho-gu",Seoul,,16545,Republic of Korea,v4,60,Gold,7/1/2025,Yes,284,,11/22/2024,sq m
1000211162,No,Christian Dior SSG Airport T1,Incheon International Airport Terminal 1,Incheon,,22382,Republic of Korea,v4,62,Gold,10/22/2025,Yes,304,,11/22/2024,sq m
1000102476,No,Capsule Hotel DARAKHYU by Walkerhill,"272, Gonghang-ro, Jung-gu",Inchon,,22382,Republic of Korea,v4,60,Gold,4/12/2018,Yes,1209,,9/28/2017,sq m
1000102036,No,Burberry Galleria Timeworld CHW,"211, Daedeok-daero, Seo-gu",Daejeon,,00000,Republic of Korea,v4,56,Silver,4/19/2018,Yes,1184,,9/19/2017,sq m
1000192081,No,"DIGITAL EDGE, SEL2","422 ChungChundong, Bupyeong-gu",Incheon,,21314,Republic of Korea,v4,54,Silver,2/10/2025,Yes,30530,,1/29/2024,sq m
1000191770,No,Twin City Namsan - Office and Retail,"366, Hangang dae-ro, Yongsan-gu",Seoul,,04323,Republic of Korea,v4,66,Gold,8/7/2024,Yes,31100,,1/25/2024,sq m
1000154768,No,Burberry Lotte Busan Women,"772 GAYA-DAERO, BUSANJIN-GU",Busan,,47285,Republic of Korea,v4,67,Gold,6/28/2022,Yes,195,,1/19/2022,sq m
1000154961,No,Christian Dior SSG Daejeon Art Men,"1 Expo-ro, Yuseong-gu",Daejeon,,34126,Republic of Korea,v4.1,53,Silver,12/8/2022,Yes,161,,1/22/2022,sq m
1000154971,No,Christian Dior SSG Daejeon Art Women,"1 Expo-ro, Yuseong-gu",Daejeon,,34126,Republic of Korea,v4.1,53,Silver,12/8/2022,Yes,298,,1/23/2022,sq m
1000154973,No,Cartier Maison Cheongdam,"435 Apgujeong-ro, Gangnam-gu",Seoul,,06010,Republic of Korea,v4.1,60,Gold,9/14/2023,Yes,1161,,1/23/2022,sq m
1000158957,No,WSP Korea Head Office,741 Yeongdong-daero Gangnam-gu,Seoul,,06071,Republic of Korea,v4,60,Gold,12/21/2022,Yes,1212,,4/26/2022,sq m
1000159095,No,Semicolon Mullae - Bldg. S,"Mullae-ro 28-gil, Yeongdeungpo-gu",Soul-t'ukpyolsi,,07298,Republic of Korea,v4,84,Platinum,12/11/2022,Yes,35927,,4/28/2022,sq m
1000159314,No,"lululemon, Itaewon, South Korea","200 Itaewon-ro, Yongsan-gu",Seoul,,04405,Republic of Korea,v4,63,Gold,10/6/2022,Yes,676,,5/3/2022,sq m
1000159335,No,C4 Construction Project,"A1-2, Galsan-ri, Tangjeong-myeon, Asan-si",Chungcheongnam-do,,33684,Republic of Korea,v4,50,Silver,2/16/2023,Yes,230207,,5/4/2022,sq ft
1000158764,No,DS Hwasung HPC Center,"214-6, Dongtanwoncheon-ro",Hwaseong,,18448,Republic of Korea,v4,86,Platinum,10/22/2024,Yes,53803,,4/18/2022,sq m
1000159084,No,Gwanghwamun G Tower,"71, Sambong-ro, Jongno-gu, Seoul",seoul,,03150,Republic of Korea,v4,62,Gold,9/28/2022,Yes,29334,,4/27/2022,sq m
1000159094,No,Semicolon Mullae - Bldg. N,"Mullae-ro 28-gil, Yeongdeungpo-gu",Soul-t'ukpyolsi,,07298,Republic of Korea,v4,87,Platinum,12/11/2022,Yes,37385,,4/28/2022,sq m
1000159578,No,Christian Dior SSG Gangnam Women,"194 Sinbanpo-ro, Seocho-gu",Seoul,,16545,Republic of Korea,v4.1,50,Silver,2/22/2023,Yes,365,,5/11/2022,sq m
1000162233,No,East Central Tower,"1077, Cheonho-daero, Gangdong-gu",Seoul,,05340,Republic of Korea,v4,63,Gold,2/27/2023,Yes,87481,,7/11/2022,sq m
1000162243,No,Crystal Square,"106, Cheonggyecheon-ro, Jung-gu",Seoul,,04542,Republic of Korea,v4,84,Platinum,2/20/2023,Yes,14437,,7/11/2022,sq m
1000162274,No,Prada Yongin Shinsegae Gyeonggi B1F,"1285 Jukjeon-dong, Suji-gu, Yongin-si, Gyeonggi-do",Yongin,,10285,Republic of Korea,v4,70,Gold,11/23/2022,Yes,2196,,7/12/2022,sq m
1000162310,No,MAJESTAR City Tower 2,"12, Seocho-daero 38-gil, Seocho-gu",Seoul,,06655,Republic of Korea,v4.1,81,Platinum,10/31/2022,Yes,24396,,7/13/2022,sq m
1000188154,No,Schrodinger Seoul Office  Refresh,621 Sampyeong-dong,Seongnam,,13486,Republic of Korea,v4,41,Certified,7/24/2024,Yes,351,,11/26/2023,sq m
1000205743,No,Incheon TJ Logistics,"37, Gammun 3-ro, Seo-gu",Incheon,,22849,Republic of Korea,v4,62,Gold,12/17/2024,Yes,50051,,6/17/2024,sq m
1000188123,No,Seoul Square Recertification,"416, Hanggang-daero, Jung-gu",Seoul,,04637,Republic of Korea,v4,83,Platinum,12/6/2024,Yes,1190015,,11/23/2023,sq ft
1000110046,No,SEOUL SQUARE Platinum Recertification,"416, Hangang-daero, Jung-Gu",Seoul,,04637,Republic of Korea,v4,87,Platinum,7/29/2019,Yes,1190015,,8/1/2018,sq ft
1000108355,No,IGIS-Korea-Susong Square LEED EB,"19, Yulgok-ro 2-gil",Seoul,,03143,Republic of Korea,v4,55,Silver,12/17/2018,Yes,541575,,5/24/2018,sq m
1000107674,No,City Square,"85-3 Seosomun-dong, Jung-gu,",Seoul,,04514,Republic of Korea,v4,81,Platinum,12/9/2019,Yes,30562,,4/30/2018,sq m
1000193961,No,INNO 88,"88, Yulgok-ro, Jongno-gu",Seoul,,03131,Republic of Korea,v4,66,Gold,10/30/2025,Yes,34115,,2/14/2024,sq m
1000190946,No,Burberry Hyundai Seoul,"108 Yeoui-daero, Yeongdeungpo-gu, Seoul,",Seoul,,00000,Republic of Korea,v4,62,Gold,8/22/2024,Yes,185,,1/15/2024,sq m
1000174856,No,Yeoju Bonduri Logistics,"18-3, Bondu-ri, Ganam-eup","Yeoju-si,",,12646,Republic of Korea,v4,52,Silver,1/18/2024,Yes,96099,,3/27/2023,sq m
1000191378,No,Gwang Myeong Hoe,"679, Jungdae-dong, Dong-gu",Daegu,,41001,Republic of Korea,v4,56,Silver,8/31/2025,Yes,573,,1/18/2024,sq m
1000194328,No,Christian Dior Pangyo Hyundai Baby,"146 Bun-gil 20, Pangyoyeok-ro, Bundang-g",Seongnam,,13529,Republic of Korea,v4,52,Silver,10/14/2024,Yes,98,,2/18/2024,sq m
1000155641,No,Prada Seoul Hyundai APKU Uomo,4th floor of Hyundai Department Store Apgujeong Main Branch,Seoul,,06001,Republic of Korea,v4,68,Gold,5/10/2022,Yes,1227,,2/9/2022,sq m
1000155690,No,DGB Financial Center,"125, Namdaemun-ro, Jung-gu",Seoul,,04521,Republic of Korea,v4,64,Gold,9/4/2022,Yes,19002,,2/10/2022,sq m
1000155677,No,Twin Tree Tower,"6, Yulgok-ro, Jongno-gu",Seoul,,03142,Republic of Korea,v4,83,Platinum,9/27/2022,Yes,492825,,2/9/2022,sq m
1000156848,No,Burberry Lotte Main Seoul Womens,"81 NAMDAEMUN-RO, JUNG-GU",SEOUL,,04533,Republic of Korea,v4,65,Gold,9/5/2022,Yes,1539,,3/9/2022,sq m
1000161746,No,Shinhan Bank Giheung Center,"11, Giheungdanji-ro 158beon-gil, Giheung-gu","Yongin-si,",,17086,Republic of Korea,v4,57,Silver,11/9/2022,Yes,209735,,6/30/2022,sq m
1000176923,No,Seoknam Innovation Logistics Center,224-20 seoknam-dong,Incheon,,22788,Republic of Korea,v4,50,Silver,7/8/2024,Yes,226664,,4/19/2023,sq m
1000175585,No,Cheongna Logistics Center,391-9 Wonchang-dong,Incheon,,22853,Republic of Korea,v4,61,Gold,4/9/2024,Yes,332786,,4/7/2023,sq m
1000173355,No,Pyeongtaek Logistics Park,"847,Huegok-ri,",Pyeongtaek-si,,17963,Republic of Korea,v4,64,Gold,3/14/2025,Yes,185915,,3/5/2023,sq m
1000194494,No,Christian Dior Hyundai Main Women RTW,"165 Apgujeong-ro, Gangnam-gu, Seoul",Seoul,,06001,Republic of Korea,v4,60,Gold,5/8/2025,Yes,284,,2/19/2024,sq m
1000157161,No,MASTERN REF NO.126-MUSINSA CAMPUS,seongdong-gu,Seoul,,04797,Republic of Korea,v4,63,Gold,11/20/2022,Yes,14114,,3/14/2022,sq m
1000157199,No,SKT Sphere Sindorim,"662, Gyeongin-ro, Guro-gu",Seoul,,08209,Republic of Korea,v4,62,Gold,9/15/2022,Yes,2334,,3/16/2022,sq m
1000157210,No,KKR Korea Office Renovation,"26, Eulji-ro 5-gil, Jung-gu",Seoul,,04539,Republic of Korea,v4,63,Gold,8/16/2022,Yes,1305,,3/16/2022,sq m
1000157220,No,The Pinnacle Yeoksam II,"145 Teheran-ro, Gangnam-gu",Seoul,,06132,Republic of Korea,v4.1,62,Gold,11/16/2022,Yes,13590,,3/16/2022,sq m
1000157206,No,SKT Sphere Bundang,"6, Hwangsaeul-ro 258beon-gil, Bundang-gu",Seongnam-si,,13595,Republic of Korea,v4,64,Gold,9/15/2022,Yes,1725,,3/15/2022,sq m
1000160847,No,IGIS 2F Office at Sewoo Bldg.,"Yeouigongwon-ro, Yeongdeungpo-gu",Seoul,,07241,Republic of Korea,v4,61,Gold,1/4/2023,Yes,1050,,6/12/2022,sq m
1000160382,No,Christian Dior Hyundai Pangyo Men,"20 Pangyoyeok-ro 146 Gil, Bundang-gu",Seongnam-si,,13529,Republic of Korea,v4.1,51,Silver,9/14/2023,Yes,199,,5/29/2022,sq m
1000152814,No,Christian Dior Seoul The Hyundai,"Parc 1, 108 Yeoui-daero, Yeongdeungpo-gu",Seoul,,07335,Republic of Korea,v4,51,Silver,10/17/2022,Yes,510,,12/13/2021,sq m
1000185323,No,AMQ Busan Shinsegae Centum City,Centum nam-daero 35,Busan,,48060,Republic of Korea,v4,64,Gold,10/2/2024,Yes,99,,9/21/2023,sq m
1000152779,No,Project 107,107-12,Seoul,,04550,Republic of Korea,v4,63,Gold,6/28/2025,Yes,32176,,12/12/2021,sq m
1000158185,No,Timewalk Myeongdong,"78, Namdaemun-ro, Jung-gu",Seoul,,04534,Republic of Korea,v4,65,Gold,12/21/2022,Yes,34754,,4/8/2022,sq m
1000157758,No,Keppel T Tower,"30, Sowol-ro 2-gil,",Seoul,,04637,Republic of Korea,v4,82,Platinum,12/2/2022,Yes,300056,,3/30/2022,sq ft
1000161109,No,Van Cleef & Arpels Shinsegae Main 1F,"63, Sogong-ro, Jung-gu 04530",Seoul,,45330,Republic of Korea,v4,55,Silver,10/30/2022,Yes,66,,6/16/2022,sq m
1000160988,No,Burberry SSG Gangnam WW,"176 Sinbanpo-ro, Seocho-gu",Seoul,,00000,Republic of Korea,v4,61,Gold,1/12/2023,Yes,163,,6/14/2022,sq m
1000160782,No,Burberry SSG Daegu,"149 Dongbu-ro, Dong-gu",Daegu,,00000,Republic of Korea,v4,60,Gold,7/23/2023,Yes,242,,6/10/2022,sq m
1000164526,No,Samsung store  Cheongdam,"336, Dosan-daero, Gangnam-gu",Seoul,,06055,Republic of Korea,v4,55,Silver,2/9/2023,Yes,1188,,8/25/2022,sq m
1000192192,No,KENDALL SQUARE YEOJU,"Ganam-eup, Simseok-ri",Yeoju-si,,12663,Republic of Korea,v4,65,Gold,4/10/2025,Yes,456336,,1/30/2024,sq m
1000217056,No,Samsung SDS Tower,"125, Olympic-ro 35-gil",Songpa-gu,,05510,Republic of Korea,v4,91,Platinum,10/9/2025,Yes,72833,,5/13/2025,sq m
1000196212,No,Burberry SSG Centum WW,"35 Centum nam-daero, Haeundae-gu, Busan,",Busan,,00000,Republic of Korea,v4,74,Gold,3/10/2025,Yes,199,,2/26/2024,sq m
1000196232,No,Burberry SSG Gangnam  Mens,"176 Sinbanpo-ro, Seocho-gu, Seoul, South",seoul,,06001,Republic of Korea,v4,74,Gold,11/15/2024,Yes,126,,2/26/2024,sq m
1000197272,No,Factorial Seongsu,"314-11, Seongsu-dong 2(i)-ga",Seoul,,06013,Republic of Korea,v4,66,Gold,8/22/2024,Yes,15591,,2/27/2024,sq m
1000196044,No,CASA LOEWE SEOUL,"446 Apgujeong-ro, Gangnam-gu",Seoul,,06015,Republic of Korea,v4,72,Gold,1/6/2025,Yes,689,,2/25/2024,sq m
1000196087,No,GIC Seoul Office,"152, Teheran-ro, Gangnam-gu",Seoul,,06236,Republic of Korea,v4,63,Gold,10/28/2024,Yes,353,,2/25/2024,sq m
1000184124,No,KT&G Sejong Printing Factory,"558, Yanggok-ri",Sejong,,30007,Republic of Korea,v4,61,Gold,9/3/2025,Yes,54069,,8/23/2023,sq m
1000173776,No,Siheung Logistics Centre,2100-2 Jeongwang-dong,Siheung-si,,15114,Republic of Korea,v4,63,Gold,10/1/2024,Yes,63461,,3/10/2023,sq m
1000173819,No,Samsung Gangnam,"411 Gangnam-daero, Seocho-gu",Seoul,,06615,Republic of Korea,v4,57,Silver,10/26/2023,Yes,2521,,3/10/2023,sq m
1000173823,No,Pulmuone Together Welfare Center,"31, Maengni-ro 2beon-gil, Wonsam-myeon,",Yongin-si,,17166,Republic of Korea,v4,64,Gold,10/30/2023,Yes,350,,3/10/2023,sq m
1000186508,No,Seoul Finance Center,"84, Taepyungro1-ga, Chung-gu",Seoul,,04520,Republic of Korea,v4,81,Platinum,4/4/2024,Yes,1164677,,10/22/2023,sq ft
1000186553,No,Christian Dior Hyundai Main Women LG,"165 Apgujeong-ro, Gangnam-gu",Seoul,,06001,Republic of Korea,v4,51,Silver,6/5/2024,Yes,136,,10/23/2023,sq m
1000186556,No,Christian Dior Hyundai Main Men,"165 Apgujeong-ro, Gangnam-gu",Seoul,,06001,Republic of Korea,v4,54,Silver,3/12/2024,Yes,171,,10/23/2023,sq m
1000186559,No,Christian Dior Hyundai Pangyo Women,"146 Bungil 20, Pangyoyeok-ro, Bundang-gu",Seongnam,,13529,Republic of Korea,v4,53,Silver,4/7/2024,Yes,514,,10/23/2023,sq m
1000168610,No,"MASTERN REF No.79, D-Tower Donuimum","134, Tongil-ro Jongno-gu",Seoul,,03181,Republic of Korea,v4,86,Platinum,4/26/2023,Yes,72534,,11/21/2022,sq m
1000168754,No,Seoul City Tower,"Namdaemun-ro 5-ga, Jung-gu #581",Seoul,,04637,Republic of Korea,v4.1,63,Gold,4/17/2023,Yes,40724,,11/23/2022,sq m
1000167964,No,GREITS Pangyo,"117, Bundangnaegok-ro, Bundang-gu",Seongnam-si,,13529,Republic of Korea,v4,63,Gold,6/2/2023,Yes,69108,,11/8/2022,sq m
1000167965,No,WISE Tower,"17, Sejong-daero, Jung-gu",Seoul,,04512,Republic of Korea,v4,53,Silver,4/27/2023,Yes,31615,,11/8/2022,sq m
1000167967,No,SK Securities Building,"31, Gukjegeumyung-ro 8-gil, Yeongdeungpo",Seoul,,07332,Republic of Korea,v4,65,Gold,10/17/2023,Yes,38590,,11/9/2022,sq m
1000168358,No,CENTERPLACE-Office,"40, Namdaemun-ro 9-gil, Jung-gu",Seoul,,04522,Republic of Korea,v4,66,Gold,9/14/2023,Yes,26813,,11/14/2022,sq m
1000168409,No,Keppel Yeouido Finance Tower,Yeouido Finance Tower,Yeongdeungpo-gu,,07325,Republic of Korea,v4,73,Gold,11/21/2023,Yes,320721,,11/15/2022,sq ft
1000168463,No,kakao pangyo agit,"166, Pangyoyeok-ro, Bundang-gu, Seongnam-si, Gyeonggi-do, Re",Seongnam-si,,13529,Republic of Korea,v4,65,Gold,3/15/2023,Yes,56788,,11/17/2022,sq m
1000184275,No,Pacific Tower,"41, Sejong-daero 9-gil",Seoul,,04513,Republic of Korea,v4,66,Gold,1/30/2024,Yes,44350,,8/29/2023,sq m
1000185075,No,Bundang First Tower,"55, Bundang-ro, Bundang-gu",Seongnam-si,,13591,Republic of Korea,v4,64,Gold,3/26/2024,Yes,40295,,9/13/2023,sq m
1000184592,No,S&P Global Seoul Office Relocation,"136, Sejong-daero, Jung-gu, Seoul, Repub",Seoul,,04520,Republic of Korea,v4,53,Silver,1/21/2024,Yes,407,,9/5/2023,sq m
1000184920,No,Burberry Hyundai Kintex,"817 Hosu-ro, Ilsanseo-gu, Goyang-si, Gye",Goyang-si,,00000,Republic of Korea,v4,66,Gold,3/21/2024,Yes,175,,9/11/2023,sq m
1000179640,No,Busan Amnamdong Logistics,"633-3, Amnam-dong, Seo-gu,",Busan,,49273,Republic of Korea,v4,46,Certified,6/23/2025,Yes,54588,,5/12/2023,sq m
1000171290,No,VCA Hyundai Pangyo,"20, Pangyoyeok-ro 146beon-gil",Gyeonggi-do,,13529,Republic of Korea,v4,53,Silver,7/18/2023,Yes,131,,1/29/2023,sq m
1000170970,No,Christian Dior Hyundai Main Baby,"165 Apgujeong-ro, Gangnam-gu, Seoul",Seoul,,06001,Republic of Korea,v4,50,Silver,10/31/2023,Yes,86,,1/20/2023,sq m
1000171289,No,Mapletree Logistics Centre Baeksa 1,"322, Cheongbaengni-ro, Baeksa-myeon, Ich",Icheon-si,,17315,Republic of Korea,v4,63,Gold,6/21/2023,Yes,41148,,1/29/2023,sq m
1000195791,No,Sihwa MTV 2BL Logistics Center,400 Sihwa Venture-ro,Siheung-si,,15117,Republic of Korea,v4,53,Silver,10/23/2025,Yes,166787,,2/23/2024,sq m
1000176581,No,The Pinnacle Gangnam,"343 Hakdong-ro, Gangnam-gu",Seoul,,06060,Republic of Korea,v4,64,Gold,1/3/2024,Yes,36539,,4/17/2023,sq m
1000172840,No,Cheongju SUPEX Center,"Oebuk-dong, Heungdeok-gu",Cheongju-si,,28356,Republic of Korea,v4,54,Silver,5/3/2024,Yes,44254,,2/23/2023,sq m
1000167220,No,VCA Shinsegae Centum City Busan,"1F 35, Centum nam-daero",Busan-si,,48058,Republic of Korea,v4,54,Silver,7/25/2023,Yes,159,,10/21/2022,sq m
1000182615,No,TIFFANY & Co. Korea Hyundai Coex PERM,"1F, Hyundai Department Coex store 517 Teheran-Ro, Gangnam-Gu",Seoul,,06000,Republic of Korea,v4,66,Gold,9/24/2024,Yes,264,,7/26/2023,sq m
1000169606,No,Miu Miu Seoul Hyundai Coex 2F,"517 Teheran-ro, Samseong 1-dong",Seoul,,00000,Republic of Korea,v4,64,Gold,7/17/2023,Yes,144,,12/16/2022,sq m
1000182052,No,Anseong Mercedes-Benz Korea PDC,"24-26, Iljukdangchon 1-gil",Gyeonggi-do,,17527,Republic of Korea,v4,64,Gold,3/19/2024,Yes,32385,,7/18/2023,sq m
1000212983,No,BURBERRY SEOUL FLAGSHIP,459 DOSANDAE-RO,Seoul,,06015,Republic of Korea,v4,69,Gold,8/22/2025,Yes,1172,,1/13/2025,sq m
1000172442,No,TIMES TERRACE,"220, Dongtanjungang-ro",Hwaseong-si,,18445,Republic of Korea,v4.1,69,Gold,9/6/2023,Yes,81817,,2/17/2023,sq m
1000172150,No,Gimhae Sangdong Logistics Park,"164-1, Daegam-ri, Daedong-myeon",Gimhae,,50804,Republic of Korea,v4,43,Certified,11/10/2024,Yes,131357,,2/12/2023,sq m
1000172228,No,WALKERHILL T1 TRANSIT HOTEL,"271, Gonghang-ro, Jung-gu",Incheon,,22382,Republic of Korea,v4,64,Gold,11/16/2023,Yes,1000,,2/14/2023,sq m
1000172231,No,Hines Logistics Iljuk,"13-1, Sinheung-ri, Iljuk-myeon",Anseong,,17526,Republic of Korea,v4,47,Certified,1/16/2025,Yes,88234,,2/14/2023,sq m
1000171833,No,Courtyard by Marriott Pyeongtaek,"Godeok-myeon, Bangchuk-ri",Pyeongtaek-si,,17821,Republic of Korea,v4,44,Certified,8/31/2025,Yes,20020,,2/8/2023,sq m
1000178456,No,Python Construction Project,"821, Galsan-ri, Tangjeong-myeon, Asan-si",Chungcheongnam-do,,33684,Republic of Korea,v4,56,Silver,12/19/2024,Yes,322856,,4/27/2023,sq ft
1000169602,No,Tiffany Korea Shinsegae Gyeonggi,"536, Poeun-daero, Shinsegae GyeonggiYongin-si, Gyeonggi",Seoul,,14086,Republic of Korea,v4,64,Gold,5/5/2023,Yes,2013,,12/16/2022,sq m
1000198985,No,Diageo Seoul,"521, Teheran-ro, Gangnam-gu",Seoul,,06164,Republic of Korea,v4,64,Gold,12/8/2024,Yes,935,,2/28/2024,sq m
