ID,Isconfidential,ProjectName,Street,City,State,Zipcode,Country,LEEDSystemVersion,PointsAchieved,CertLevel,CertDate,IsCertified,GrossFloorArea,ProjectTypes,RegistrationDate,UnitOfMeasurement
1000181674,No,NC Tower 1,"509, Teheran-ro, Gangnam-gu",Seoul,,06169,Republic of Korea,v4.1,64,Gold,10/26/2023,Yes,25287,,7/6/2023,sq m
1000181676,No,NCSOFT R&D Center,"12, Daewangpangyo-ro 644beon-gil, Bundan",Seongnam-si,,13494,Republic of Korea,v4.1,66,Gold,11/14/2023,Yes,66912,,7/6/2023,sq m
1000180557,No,LOEWE Shinsegae Centum City,"35 Centum-Namdaro, Haeundae-gu",Pusan,,48058,Republic of Korea,v4,55,Silver,8/31/2023,Yes,55,,6/7/2023,sq m
1000188381,No,Pangyo Techno Valley GB I,"19, Pangyo-ro 256beon-gil, Bundang-gu",Seongnam,,13487,Republic of Korea,v4.1,65,Gold,11/26/2024,Yes,26501,,12/1/2023,sq m
1000188385,No,Pangyo Techno Valley GB II,"25, Pangyo-ro 256beon-gil, Bundang-gu",Seongnam,,13487,Republic of Korea,v4.1,64,Gold,11/26/2024,Yes,12142,,12/1/2023,sq m
1000188387,No,CENTRE POINT GWANGHWAMUN,"31, Saemunan-ro 5-gil, Jongno-gu",Seoul,,03173,Republic of Korea,v4.1,65,Gold,11/18/2024,Yes,29474,,12/1/2023,sq m
1000188441,No,KAKAO Data Center Ansan,"689, Haean-ro, Sangnok-gu",Ansan,,15588,Republic of Korea,v4,48,Certified,1/14/2025,Yes,39630,,12/3/2023,sq m
1000108419,No,IGIS-Korea-Jeongdong LEED EB,15-5 Jeong-dong,Seoul,,04518,Republic of Korea,v4,67,Gold,11/5/2019,Yes,30595,,5/28/2018,sq m
1000099603,No,Zara Kangnam,Namseoul Building 1304#3,Seoul,,06611,Republic of Korea,v2009,83,Platinum,11/27/2018,Yes,3420,,5/8/2017,sq m
1000100042,No,Citibank Seoul Center,"89-29, 2ga, Shinmun-ro, Chongro-gu",Seoul,,03184,Republic of Korea,v2009,41,Certified,1/30/2019,Yes,21203,,6/4/2017,sq ft
1000100043,No,Citibank Dogok Center,"467-14 Dogok-dong, Gangnam-gu",Seoul,,06292,Republic of Korea,v2009,44,Certified,1/30/2019,Yes,12754,,6/4/2017,sq ft
1000140484,No,RICH CENTRAL,"96, songdo-dong",Yeonsu-gu,,22009,Republic of Korea,v4,46,Certified,3/30/2022,Yes,24150,,2/3/2021,sq m
1000138112,No,Opo Logistics Park A1,San 64-125,Gwangju-si,,12774,Republic of Korea,v4,42,Certified,4/14/2022,Yes,74524,,11/26/2020,sq m
1000138113,No,Opo Logistics Park A2,San 64-125,Gwangju-si,,12774,Republic of Korea,v4,43,Certified,4/14/2022,Yes,37336,,11/26/2020,sq m
1000138132,No,Opo Logistics Park B2,San 64-125,Gwangju-si,,12774,Republic of Korea,v4,44,Certified,4/14/2022,Yes,38500,,11/26/2020,sq m
1000122190,No,Won-gok Logistics Park,"915-0, Chilgok-ri, Wongok-myun Ansung-si, Kyunggi-do",Ansung,,17555,Republic of Korea,v4,41,Certified,12/4/2020,Yes,154170,,8/18/2019,sq m
1000090952,No,NAVER 1784,178-4,Seongnam-si,,13561,Republic of Korea,v2009,86,Platinum,7/11/2025,Yes,1284223,,10/27/2016,sq ft
1000073853,No,Goyang Logistics Park,"701-0, Wonheung-dong",Goyang-si,,10555,Republic of Korea,v2009,60,Gold,1/30/2019,Yes,199544,,7/7/2016,sq m
1000070889,No,Gimpo Logistics Park,743 Jeonho-ri,Gim-po,,10094,Republic of Korea,v2009,56,Silver,4/1/2020,Yes,91980,,4/7/2016,sq m
1000070515,No,Songdo Ara Plaza,Techno park st. 113,Songdo,,22009,Republic of Korea,v2009,47,Certified,1/14/2018,Yes,17745,,4/6/2016,sq m
1000068562,No,Bucheon Logistics Park,"440-12, Ojeong-dong",Bucheon-si,,14434,Republic of Korea,v2009,64,Gold,4/29/2018,Yes,305059,,3/14/2016,sq m
1000064704,No,Tangjeong Samsung Child Care Center,Tangjeong-myun Myungam-ri 853,Asan,,336-841,Republic of Korea,v2009,51,Silver,3/8/2016,Yes,44970,,11/30/2015,sq ft
1000038058,No,NAVER CONNECT ONE,"330-17, Mancheon-ri, Dong-myeon",Chuncheon,,200-852,Republic of Korea,v2009,85,Platinum,9/7/2015,Yes,315365,,1/5/2014,sq ft
1000035787,No,Chungnam Samsung Academy - EC,"599-1, Myeongam-ri, Tangjeong-myeon",Asan City,,336-741,Republic of Korea,v2009,58,Silver,4/29/2014,Yes,94393,,9/24/2013,sq ft
1000035788,No,Chungnam Samsung Academy-E,"599-1, Myeongam-ri, Tangjeong-myeon",Asan City,,336-741,Republic of Korea,v2009,53,Silver,2/5/2014,Yes,44960,,9/24/2013,sq ft
1000035789,No,Chung-nam Samsung High School - LA,"599-1, Myeongam-ri, Tangjeong-myeon",Asan City,,336-741,Republic of Korea,v2009,52,Silver,4/6/2014,Yes,44091,,9/24/2013,sq ft
1000033066,No,Chung-nam Samsung High School - Admin,"599-1, Myeongam-ri, Tangjeong-myeon",Asan City,,336-741,Republic of Korea,v2009,47,Certified,4/6/2014,Yes,96819,,5/30/2013,sq ft
1000027948,No,ICHEON MIDAS GOLF RESORT CLUB HOUSE,Seolseongmyeon Songgyeri 1-1,Icheonsi,,467-883,Republic of Korea,v2009,51,Silver,11/4/2013,Yes,65961,,10/18/2012,sq ft
1000017236,No,NAVER GREEN DATACENTER,"330-17 Mancheon-ri, Dong-myeon",Chuncheon,,200-852,Republic of Korea,v2009,95,Platinum,5/22/2013,Yes,519834,,7/20/2011,sq ft
1000011227,No,SCP Welfare Center,,Asan-si,,,South Korea,v2009,51,Silver,9/7/2011,Yes,105616,,12/1/2010,sq ft
1000104244,No,Pulmuone Osong R&D Center,"414-1 Chongjung-ri, Osongup, Heungduckgu",Cheongju,,28164,Republic of Korea,v4,61,Gold,3/29/2020,Yes,13020,,12/14/2017,sq m
1000103782,No,Burberry Lotte Busan ACC,"772, Gaya-daero, Busanjin-gu",Busan,,47285,Republic of Korea,v4,62,Gold,6/21/2018,Yes,1981,,11/16/2017,sq m
1000103977,No,Transit Hotel by Walkerhill,"272, Gonghang-ro, Jung-gu",Incheon,,22382,Republic of Korea,v4,63,Gold,4/12/2018,Yes,13993,,11/29/2017,sq m
1000094166,No,LG Science park- LG Electronics/ Phase 1,Magok District DP2,Seoul,,07796,Republic of Korea,v2009,50,Silver,10/12/2020,Yes,188885,,10/31/2016,sq m
1000094172,No,LG Sciencepark DP2 Phase 2,Magok District DP2,Seoul,,07796,Republic of Korea,v2009,53,Silver,3/18/2025,Yes,127540,,10/31/2016,sq m
1000097465,No,Burberry Hanam Starfield,"750, Misa-daero",Hanam-si,,06015,Republic of Korea,v4,43,Certified,4/9/2017,Yes,200,,1/2/2017,sq ft
1000105226,No,ARMY PN86877 AFH090 Family Towers,USAGH - AFH090 Hamjeong-ri,Pyeongtaek-si,,17979,Republic of Korea,v4,62,Gold,9/12/2024,Yes,56298,,1/25/2018,sq m
1000190578,No,BorgWarner ChangNyeong Projects,"Changnyeong-gun, Gyeongsangnam-do, Korea",Changnyeong-gun,,50340,Republic of Korea,v4,44,Certified,1/24/2025,Yes,7700,,1/4/2024,sq m
1000189828,No,KB Life Tower,"298, Gangnam-daero, Gangnam-gu, Seoul, R",Seoul,,06253,Republic of Korea,v4,66,Gold,3/20/2024,Yes,35431,,12/21/2023,sq m
1000189430,No,The Asset,"14 Seocho-daero 74-gil, Seocho-gu, Seoul",Seoul,,06620,Republic of Korea,v4,83,Platinum,8/28/2024,Yes,64494,,12/14/2023,sq m
1000189426,No,Genesis - Cheongju,"257 Jikji-daero, Heungdeok-gu",Cheongju,,28358,Republic of Korea,v4,61,Gold,4/2/2025,Yes,4523,,12/14/2023,sq m
1000142637,No,Uiwang Technopark Warehouse,264-2 I-dong,Uiwang-si,,16079,Republic of Korea,v4,52,Silver,4/28/2022,Yes,62068,,3/24/2021,sq m
1000142718,No,Logiport West Anseong Complex-II,"40-6, Dogok-ri, Yangseong-myeon",Anseong,,17501,Republic of Korea,v4,50,Silver,2/10/2025,Yes,34120,,3/25/2021,sq m
1000143171,No,Burberry Seoul Flagship,"459, Dosan-daero",Seoul,,06015,Republic of Korea,v4,62,Gold,10/17/2021,Yes,3876,,4/11/2021,sq m
1000216481,No,BURBERRY SSG GWANGJU,"932 Mujin-daero, Seo-gu,",Gwangju,,61932,Republic of Korea,v4,68,Gold,11/10/2025,Yes,102,,4/23/2025,sq m
1000141887,No,MAGOK CP4,"769, Magok-dong",Seoul,,05836,Republic of Korea,v4,53,Silver,1/22/2025,Yes,306169,,3/8/2021,sq m
1000163632,No,Van Cleef & Arpels Shinsegae Daejeon,"17 EXPO-ro, Doryong-dong, Yuseong-gu",Daejeon,,35229,Republic of Korea,v4,53,Silver,7/21/2023,Yes,134,,8/8/2022,sq m
1000164340,No,nol-universe office,"70, Geumto-ro (13453)",Seongnam-si,,46138,Republic of Korea,v4,68,Gold,9/18/2024,Yes,45732,,8/22/2022,sq m
1000164346,No,Burberry Lotte Busan MW,"772 GAYA-DAERO, BUSANJIN-GU",Busan,,47285,Republic of Korea,v4,63,Gold,3/6/2023,Yes,146,,8/22/2022,sq m
1000164347,No,Burberry SSG Daegu CHW,"149 Dongbu-ro, Dong-gu",Daegu,,00000,Republic of Korea,v4,63,Gold,2/27/2023,Yes,95,,8/22/2022,sq m
1000165571,No,Hines Logistics Namyang,"289-3, Musong-ri, Namyang-eup",Hwaseong,,18279,Republic of Korea,v4,47,Certified,8/4/2023,Yes,45312,,9/16/2022,sq m
1000164679,No,Tmax Sunae Tower,"29, Hwangsaeul-ro 258beon-gil, Bundang-gu",Seongnam-si,,13595,Republic of Korea,v4,62,Gold,2/26/2023,Yes,10972,,8/31/2022,sq m
1000164680,No,Hunus Building,"93, Baekhyeon-ro, Bundang-gu",Seongnam-si,,13595,Republic of Korea,v4,53,Silver,2/23/2023,Yes,9800,,8/31/2022,sq m
1000164681,No,Top Building,"10, Seongnam-daero 926beon-gil, Bundang-gu",Seongnam-si,,13506,Republic of Korea,v4,54,Silver,3/23/2023,Yes,8850,,8/31/2022,sq m
1000144844,No,SKYBOX 1,"1549-4 Oryu-dong, Seo-gu, Incheon, Repub",Incheon,,00000,Republic of Korea,v4.1,72,Gold,12/12/2021,Yes,35393,,5/25/2021,sq m
1000144852,No,SKYBOX 2,"1544-2 Oryudong, Seougu, Incheon, Republ",Incheon,,00000,Republic of Korea,v4.1,67,Gold,12/12/2021,Yes,50210,,5/25/2021,sq m
1000144702,No,ARC PLACE,"736-1 Yeoksam-dong, Gangnam-gu",Seoul,,00000,Republic of Korea,v4.1,67,Gold,12/12/2021,Yes,41762,,5/23/2021,sq m
1000163681,No,Dior Seoul Galleria W Shoe Store,"343 Apgujeong-ro, Gangnam-gu",Seoul,,06008,Republic of Korea,v4.1,50,Silver,5/8/2023,Yes,102,,8/9/2022,sq m
1000166011,No,CJ THE CENTER,"12, Sowol-ro 2-gil, Jung-gu",Seoul,,04637,Republic of Korea,v4,65,Gold,3/14/2023,Yes,16670,,9/27/2022,sq m
1000166012,No,Mastern Investment Trust No. 156,"Gumi-ro, Bundang-gu",Seongnam-si,,13638,Republic of Korea,v4,64,Gold,3/26/2023,Yes,33344,,9/27/2022,sq m
1000167136,No,Pyeongtaek Gisul2dong,"Gisul2dong, 114, Samseong-ro",Pyeongtaek,,17786,Republic of Korea,v4,83,Platinum,4/25/2024,Yes,48853,,10/20/2022,sq m
1000167159,No,Taepyeongro Building,"73, Sejong-daero, Jung-gu",Seoul,,04514,Republic of Korea,v4,82,Platinum,5/16/2023,Yes,31696,,10/20/2022,sq m
1000145156,No,KLC2 KOREA LOGISTICS CENTER,"3243-34 Unseo-dong, Jung-gu",Incheon,,22379,Republic of Korea,v4,60,Gold,7/6/2023,Yes,32305,,6/4/2021,sq m
1000215611,No,Koreit Tower,"137, Teheran-ro, Gangnam-gu, Seoul, Repu",Seoul,,06132,Republic of Korea,v4,64,Gold,11/9/2025,Yes,25345,,3/31/2025,sq m
1000140399,No,Cartier Lotte Myungdong DF,10F Lotte MD DF,Seoul,,04533,Republic of Korea,v4,44,Certified,11/11/2021,Yes,263,,2/1/2021,sq m
1000166010,No,L'Oreal Korea - Seoul X.O. Project,"517, Yeongdong-daero, Gangnam-gu",Seoul,,06164,Republic of Korea,v4,60,Gold,3/26/2024,Yes,5080,,9/27/2022,sq m
1000166812,No,Gangnam N Tower,"129, Teheran-ro, Gangnam-gu",Seoul,,06133,Republic of Korea,v4,65,Gold,3/15/2023,Yes,41725,,10/13/2022,sq m
1000142283,No,Prada Seoul Shinsegae Gangnam 2F,"176, Sinbanpo-ro, Seocho-gu",Seoul,,06546,Republic of Korea,v4,60,Gold,4/21/2022,Yes,1658,,3/18/2021,sq m
1000141953,No,H SQUARE,"81, Yanghwa-ro, Mapo-gu",Seoul,,04034,Republic of Korea,v4,57,Silver,8/8/2021,Yes,10208,,3/10/2021,sq m
1000208990,No,Parc1 NH FINANCE TOWER-Tower2,"108, Yeoui-daero, Yeongdeungpo-gu",Seoul,,07335,Republic of Korea,v4,81,Platinum,5/8/2025,Yes,123787,,9/23/2024,sq m
1000209207,No,Arc Place,"142, Teheran-ro",Seoul,,06236,Republic of Korea,v4,89,Platinum,8/7/2025,Yes,497185,,9/26/2024,sq ft
1000206147,No,BNK Digital Tower,"398, Seocho-daero, Seocho-gu",Seoul,,06619,Republic of Korea,v4,62,Gold,11/26/2024,Yes,26151,,6/26/2024,sq m
1000198423,No,Alexander McQueen Seoul Galleria East,"Galleria Department Store EAST, 407 Apgu",Seoul,,06009,Republic of Korea,v4,62,Gold,7/18/2024,Yes,86,,2/28/2024,sq m
1000207324,No,Applied Materials Korea NF Summit Office,"200-18, Godeokjungang-ro",Pyeongtaek,,18014,Republic of Korea,v4,56,Silver,6/25/2025,Yes,5872,,8/1/2024,sq m
1000211359,No,Alfa Laval Korea Office,"110, Huam-ro, Jung-gu",Seoul,,04637,Republic of Korea,v4,53,Silver,8/4/2025,Yes,700,,12/2/2024,sq m
1000203178,No,Logis1 Icheon Baeksa,"353, Cheongbaengni-ro 393beon-gil, Baeks","Icheon-si, Gyeonggi-do",,17314,Republic of Korea,v4.1,63,Gold,12/4/2024,Yes,64689,,3/29/2024,sq m
1000202028,No,D-Cube City Office,"662 Gyeongin-ro, Guro-gu,",Seoul,,08209,Republic of Korea,v4.1,67,Gold,11/12/2024,Yes,55116,,3/4/2024,sq m
1000204278,No,Mirae Asset CENTER1,"26, Eulji-ro 5-gil, Jung-gu",Seoul,,04539,Republic of Korea,v4,92,Platinum,11/14/2024,Yes,1380784,,5/12/2024,sq ft
1000204848,No,Namsan Sowol Tower,"24, Toegye-ro, Jung-gu",Seoul,,04637,Republic of Korea,v4.1,81,Platinum,9/19/2024,Yes,40517,,5/22/2024,sq m
1000205278,No,Anseong Logistics Center A,"583, Cheondeoksan-ro, Wongok-myeon",Anseong-si,,17554,Republic of Korea,v4,66,Gold,1/19/2025,Yes,417166,,6/2/2024,sq m
1000205280,No,Anseong Logistics Center B,"581, Cheondeoksan-ro, Wongok-myeon",Anseong-si,,17554,Republic of Korea,v4,61,Gold,1/19/2025,Yes,19963,,6/2/2024,sq m
1000205351,No,Jeongdong Building,"21-15, Jeongdong-gil, Jung-gu",Seoul,,04518,Republic of Korea,v4,64,Gold,1/9/2025,Yes,330549,,6/4/2024,sq m
1000169409,No,Centre Point Gangnam,"8, Teheran-ro 8-gil, Gangnam-gu",Seoul,,06233,Republic of Korea,v4,66,Gold,2/13/2025,Yes,22500,,12/13/2022,sq m
1000168969,No,adidas Brand Flagship Seoul,"27, Myeongdong 8-gil, Jung-gu",Seoul,,04536,Republic of Korea,v4,69,Gold,5/1/2023,Yes,26922,,12/1/2022,sq ft
1000169503,No,DITTO Data Center,"77-80, Yangpyeong-dong 3(sam)-ga, Yeongd",Seoul,,07218,Republic of Korea,v4,52,Silver,4/14/2025,Yes,26359,,12/13/2022,sq m
1000169504,No,Christian Dior Lotte Main Women RTW,"18 Namdaemun-ro, Jung-gu",Seoul,,04533,Republic of Korea,v4,51,Silver,5/1/2023,Yes,131,,12/13/2022,sq m
1000179977,No,Research Building,"1266-20, Eung-am-ri",Taegu,,43008,Republic of Korea,v4,43,Certified,8/27/2024,Yes,2424,,5/22/2023,sq m
1000179978,No,Proto & Test Building,"1266-20, Eung-am-ri",Daegu,,43008,Republic of Korea,v4,43,Certified,8/27/2024,Yes,3035,,5/22/2023,sq m
1000179887,No,Gangnam Finance Center,"40F, Gangnam Finance  Center",Seoul,,06236,Republic of Korea,v4,86,Platinum,10/17/2023,Yes,1707788,,5/18/2023,sq ft
1000180148,No,Nokia KR Seoul Relocation,"203 Teheran-ro, Gangnam-gu",Seoul,,06141,Republic of Korea,v4,63,Gold,10/5/2023,Yes,794,,5/26/2023,sq m
1000215460,No,STATE TOWER NAMSAN,"100, Toegye-ro",Seoul,,04631,Republic of Korea,v4,85,Platinum,8/28/2025,Yes,565708,,3/25/2025,sq ft
1000215609,No,HSBC Building,"37 Chilpae-ro, Jung-gu, Seoul, 04511, Re",Seoul,,04511,Republic of Korea,v4,64,Gold,10/13/2025,Yes,26801,,3/31/2025,sq m
1000215610,No,Greits Cheonggye,"120, Namdaemun-ro, Jung-gu, Seoul, Repub",Seoul,,04540,Republic of Korea,v4,63,Gold,10/13/2025,Yes,8887,,3/31/2025,sq m
1000167753,No,KZ Safety Education Center,"186, Ijin-ro, Onsan-eup, Ulju-gun, Ulsan",Ulsan,,45010,Republic of Korea,v4,54,Silver,2/10/2025,Yes,4043,,11/3/2022,sq m
1000170043,No,Westgate Tower,Chungjeong no 70,Seoul,,03738,Republic of Korea,v4,71,Gold,3/3/2024,Yes,22386,,12/28/2022,sq m
1000177792,No,Susong Sqaure,"19, Yulgok-ro 2-gil, Jongno-gu",Seoul,,03143,Republic of Korea,v4.1,66,Gold,9/15/2023,Yes,38524,,4/25/2023,sq m
1000177763,No,ONE CENTINEL,"- 70, Yeoui-daero, Yeongdeungpo-gu, Seou",Seoul,,07325,Republic of Korea,v4,70,Gold,3/19/2024,Yes,47863,,4/24/2023,sq m
1000151083,No,Anseong Bangcho2 Logistics Center,#221 and 39 lots Bancho-ri Iljuk-myeon,Anseong-si,,17525,Republic of Korea,v4,42,Certified,11/21/2025,Yes,96997,,10/28/2021,sq m
1000210079,No,LogisHub Incheon,"196, Wonseok-ro, Seo-gu,",Incheon,,22769,Republic of Korea,v4.1,66,Gold,3/13/2025,Yes,85942,,10/25/2024,sq m
1000180104,No,ASML Hwaseong New Campus P1 Office,682-2 Song-dong,Hwaseong-si,,00000,Republic of Korea,v4,64,Gold,11/24/2025,Yes,22353,,5/24/2023,sq m
1000180105,No,ASML Hwaseong New Campus P1 Daycare,682-2 Song-dong,Hwaseong-si,,00000,Republic of Korea,v4,72,Gold,11/24/2025,Yes,458,,5/24/2023,sq m
1000124127,No,Burberry Lotte Main ACC,"81, Namdaemun-ro, Jung-gu",Seoul,,04533,Republic of Korea,v4,51,Silver,2/12/2020,Yes,69,,9/27/2019,sq m
1000122006,No,Chanel DC Bucheon Kendall Square,"80, Sinheung-ro 511beon-gil",Bucheon,,14446,Republic of Korea,v4,74,Gold,3/26/2020,Yes,13287,,8/14/2019,sq m
1000123868,No,Burberry Hyundai Coex Womens,"517 Teheran-ro, Gangnam-gu",Seoul,,06164,Republic of Korea,v4,54,Silver,12/8/2019,Yes,155,,9/20/2019,sq m
1000123869,No,Burberry Lotte Daegu,"161,TAEPYEONG-RO, JUNG-GU",DAEGU,,41903,Republic of Korea,v4,51,Silver,1/22/2020,Yes,219,,9/20/2019,sq m
1000124096,No,HP Printing Korea Alphadom 6.3,"537 Baekhyeon-dong,",Seongnam-si,,13529,Republic of Korea,v4,52,Silver,2/13/2020,Yes,26292,,9/25/2019,sq m
1000123293,No,Prada Yeoju Outlet,"360, Myeongpum-ro, Yeoju-si",Yeoju-si,,12646,Republic of Korea,v4,64,Gold,10/8/2020,Yes,9257,,9/4/2019,sq m
1000123576,No,Yeongjong SkyLogis Center,"779-11, Unbuk-dong, Jung-gu",Incheon,,22362,Republic of Korea,v4,57,Silver,10/7/2021,Yes,186024,,9/10/2019,sq m
1000148006,No,IGIS Seoul HQ Lounge at Sewoo Bldg.,"115, Yeouigongwon-ro, Yeongdeungpo-gu",Seoul,,07241,Republic of Korea,v4,63,Gold,2/6/2022,Yes,1555,,8/18/2021,sq m
1000151075,No,Tiffany Galleria East Seoul,"407 Apgujeong-ro, Gangnam-Gu, 06009, Korea",Seoul,,45330,Republic of Korea,v4,63,Gold,6/27/2022,Yes,1313,,10/27/2021,sq m
1000151076,No,Namsan Square,173,Seoul,,04554,Republic of Korea,v4,63,Gold,4/13/2022,Yes,66455,,10/28/2021,sq m
1000151084,No,Shinhan L Tower,358,Seoul,,04542,Republic of Korea,v4,56,Silver,7/14/2022,Yes,24805,,10/28/2021,sq m
1000151652,No,OPUS 459,"459, Gangnam-daero, Seocho-gu",Seoul,,17180,Republic of Korea,v4,64,Gold,9/7/2025,Yes,18100,,11/11/2021,sq m
1000124614,No,Burberry SSG GWANGJU CHW,"932, Mujin-daero, Seo-gu",Gwangju,,61937,Republic of Korea,v4,53,Silver,3/17/2020,Yes,91,,10/11/2019,sq m
1000150585,No,CLK8 Data Center -SL2x,"585, HYANGDONG DONG, DEOGYANG GU",GOYANG SI,,10545,Republic of Korea,v4,51,Silver,7/8/2024,Yes,20556,,10/14/2021,sq m
